Decimal Year,STemperature °C,Salinity,DTemperature °C,DSalinity
1952.0417,4.777,33.523,6.81,34.905
1952.125,,,,
1952.2083,,,,
1952.2917,5.88,30.548,,
1952.375,8.947,30.794,5.94,35.1
1952.4583,10.536,31.754,,
1952.5417,,,,
1952.625,15.976,32.464,6.85,34.84
1952.7083,,,,
1952.7917,,,,
1952.875,8.529,33.144,8.38,34.99
1952.9583,,,,
1953.0417,3.067,30.48,,
1953.125,4.441,33.535,6.85,34.99
1953.2083,3.819,32.572,6.245,35.08
1953.2917,,,,
1953.375,7.657,32.377,6.515,34.975
1953.4583,11.41,30.532,,
1953.5417,,,,
1953.625,14.863,30.68,,
1953.7083,14.137,30.633,,
1953.7917,,,,
1953.875,10.978,31.161,7.92,35.05
1953.9583,,,,
1954.0417,7.1,34.24,,
1954.125,,,,
1954.2083,,,,
1954.2917,,,,
1954.375,12.87,27.56,,
1954.4583,,,,
1954.5417,,,,
1954.625,15.382,31.789,6.985,35.055
1954.7083,,,,
1954.7917,11.341,33.036,7.295,35.06
1954.875,8.939,33.511,8.56,34.74
1954.9583,,,,
1955.0417,5.014,32.917,7.705,35.165
1955.125,,,,
1955.2083,,,,
1955.2917,4.003,29.09,5.93,34.85
1955.375,,,,
1955.4583,11.947,30.477,6.235,35.14
1955.5417,,,,
1955.625,17.171,31.475,6.65,34.99
1955.7083,,,,
1955.7917,,,,
1955.875,,,,
1955.9583,,,,
1956.0417,4.896,32.789,,
1956.125,2.866,32.977,6.35,34.7
1956.2083,1.256,28.343,,
1956.2917,,,,
1956.375,5.359,26.929,,
1956.4583,12.218,30.307,5.52,35.1
1956.5417,,,,
1956.625,14.132,30.254,5.93,35.12
1956.7083,14.389,32.943,6.34,35.23
1956.7917,,,,
1956.875,,,,
1956.9583,7.001,33.048,7.91,34.7
1957.0417,4.987,33.161,7.04,34.72
1957.125,,,,
1957.2083,4.697,33.661,6.19,35.19
1957.2917,,,,
1957.375,,,,
1957.4583,,,,
1957.5417,,,,
1957.625,,,,
1957.7083,14.384,31.052,7.6,35.14
1957.7917,,,,
1957.875,,,,
1957.9583,,,,
1958.0417,,,,
1958.125,,,,
1958.2083,1.032,30.207,4.035,34.875
1958.2917,1.341,25.723,6.46,35.09
1958.375,6.49,26.952,5.293,35.07
1958.4583,12.565,28.089,5.68,35.19
1958.5417,,,,
1958.625,,,,
1958.7083,,,,
1958.7917,,,,
1958.875,9.667,33.322,7.11,35.12
1958.9583,6.435,33.18,,
1959.0417,4.356,31.469,6.74,34.95
1959.125,,,,
1959.2083,,,,
1959.2917,6.313,32.727,6.115,35.145
1959.375,9.376,31.872,6.255,35.115
1959.4583,10.755,28.895,,
1959.5417,11.27,32.04,,
1959.625,17.623,29.584,8.065,35.23
1959.7083,15.804,32.22,7.92,35.2
1959.7917,,,,
1959.875,9.819,32.885,8.125,35.16
1959.9583,,,,
1960.0417,6.904,33.003,8.125,35.025
1960.125,,,,
1960.2083,3.958,33.482,6.64,35.1
1960.2917,3.556,30.299,6.325,34.9
1960.375,,,,
1960.4583,12.605,30.292,6.785,35.203
1960.5417,,,,
1960.625,,,,
1960.7083,13.794,32.848,7.37,35.185
1960.7917,,,,
1960.875,,,,
1960.9583,7.43,33.788,7.195,35.091
1961.0417,5.211,32.886,7.205,34.993
1961.125,3.657,31.602,5.325,34.919
1961.2083,,,,
1961.2917,7.631,33.58,7.085,35.174
1961.375,,,,
1961.4583,12.818,31.346,7.05,35.092
1961.5417,,,,
1961.625,14.807,31.08,7.555,35.05
1961.7083,,,,
1961.7917,,,,
1961.875,,,,
1961.9583,,,,
1962.0417,5.086,32.855,6.12,34.782
1962.125,,,,
1962.2083,,,,
1962.2917,,,,
1962.375,,,,
1962.4583,12.146,28.363,6.375,35.106
1962.5417,,,,
1962.625,,,,
1962.7083,13.694,30.982,7.105,35.114
1962.7917,11.198,28.378,7.395,35.23
1962.875,,,,
1962.9583,6.779,30.394,8.54,34.874
1963.0417,2.256,31.627,5.815,35.065
1963.125,,,,
1963.2083,,,,
1963.2917,0.353,27.11,3.305,34.825
1963.375,4.869,25.231,4.18,34.963
1963.4583,11.299,29.51,5.2,35.062
1963.5417,14.176,30.388,5.04,35.036
1963.625,,,,
1963.7083,,,,
1963.7917,11.083,32.82,7.18,35.121
1963.875,,,,
1963.9583,,,,
1964.0417,,,,
1964.125,,,,
1964.2083,,,,
1964.2917,4.58,26.172,5.64,35.103
1964.375,,,,
1964.4583,10.29,32.525,6.32,35.203
1964.5417,12.068,31.806,6.395,35.188
1964.625,14.539,32.06,6.68,35.124
1964.7083,12.384,32.921,7.53,35.011
1964.7917,,,,
1964.875,,,,
1964.9583,,,,
1965.0417,5.838,32.918,7.595,35.079
1965.125,,,,
1965.2083,3.329,31.765,6.66,35.079
1965.2917,3.386,30.753,6.66,35.16
1965.375,6.457,33.495,6.37,35.144
1965.4583,11.702,31.255,6.365,35.14
1965.5417,,,,
1965.625,13.086,32.255,6.82,35.136
1965.7083,14.522,31.965,6.955,35.187
1965.7917,12.095,30.867,7.01,35.162
1965.875,,,,
1965.9583,5.473,32.851,7.08,34.974
1966.0417,,,,
1966.125,,,,
1966.2083,2.549,32.035,4.54,34.896
1966.2917,,,,
1966.375,,,,
1966.4583,13.631,29.973,6.065,35.129
1966.5417,,,,
1966.625,13.892,32.1,7.55,35.074
1966.7083,13.914,30.49,6.395,35.031
1966.7917,,,,
1966.875,10.49,32.542,6.5,35.105
1966.9583,7.621,33.91,6.985,35.087
1967.0417,4.257,32.985,6.745,34.925
1967.125,,,,
1967.2083,4.786,33.034,5.89,34.919
1967.2917,,,,
1967.375,6.841,30.685,5.96,35.135
1967.4583,,,,
1967.5417,14.45,28.62,6.935,35.21
1967.625,15.57,30.901,7.345,35.207
1967.7083,,,,
1967.7917,11.746,33.307,8.485,35.166
1967.875,,,,
1967.9583,6.974,32.878,8.465,34.931
1968.0417,4.644,33.671,5.815,34.991
1968.125,,,,
1968.2083,3.188,32.343,5.95,35.084
1968.2917,5.387,31.571,6.085,35.097
1968.375,,,,
1968.4583,12.8,28.687,5.848,35.118
1968.5417,,,,
1968.625,15.12,29.909,6.435,35.249
1968.7083,,,,
1968.7917,12.678,31.903,6.825,35.206
1968.875,,,,
1968.9583,6.797,32.075,8.045,35.202
1969.0417,,,,
1969.125,,,,
1969.2083,,,,
1969.2917,,,,
1969.375,6.442,29.842,5.64,35.018
1969.4583,11.94,29.236,5.635,35.162
1969.5417,,,,
1969.625,18.118,30.418,5.745,35.059
1969.7083,,,,
1969.7917,,,,
1969.875,9.465,33.536,9.535,34.765
1969.9583,6.418,32.845,8.42,35.066
1970.0417,,,,
1970.125,,,,
1970.2083,1.572,31.645,3.515,34.856
1970.2917,3.184,32.11,4.522,34.947
1970.375,,,,
1970.4583,9.191,28.994,5.63,35.067
1970.5417,14.813,29.116,6.055,35.179
1970.625,15.927,31.238,6.775,35.174
1970.7083,,,,
1970.7917,12.066,31.095,7.12,35.192
1970.875,8.862,34.15,7.825,35.174
1970.9583,6.629,31.397,7.19,35.116
1971.0417,4.074,31.918,7.085,35.074
1971.125,,,,
1971.2083,3.751,33.173,5.65,35.133
1971.2917,5.383,30.898,6.17,35.099
1971.375,8.993,30.247,6.25,35.194
1971.4583,10.841,29.891,6.76,35.224
1971.5417,,,,
1971.625,14.758,29.363,6.88,35.149
1971.7083,,,,
1971.7917,12.138,31.94,7.46,35.156
1971.875,8.505,34.093,8.21,35.231
1971.9583,6.463,32.534,8.275,35.076
1972.0417,,,,
1972.125,4.419,31.463,7.515,35.187
1972.2083,0.742,23.972,6.58,35.147
1972.2917,5.329,32.237,4.455,34.85
1972.375,8.121,30.998,5.225,35.044
1972.4583,,,,
1972.5417,,,,
1972.625,16.341,29.661,6.81,35.169
1972.7083,,,,
1972.7917,12.23,31,,
1972.875,8.493,33.134,9.555,34.865
1972.9583,7.497,33.521,8.73,35.173
1973.0417,6.186,34.016,7.805,35.197
1973.125,5.291,33.278,6.395,34.981
1973.2083,5.16,31.25,7.25,35.218
1973.2917,,,,
1973.375,7.294,32.278,6.9,35.148
1973.4583,,,,
1973.5417,,,,
1973.625,16.372,31.276,7.58,35.099
1973.7083,14.33,32.201,7.33,35.067
1973.7917,,,,
1973.875,,,,
1973.9583,,,,
1974.0417,,,,
1974.125,3.906,31.176,5.615,35.006
1974.2083,4.196,28.766,6.145,35.07
1974.2917,6.531,23.569,6.045,35.128
1974.375,11.635,26.28,6.405,35.183
1974.4583,,,,
1974.5417,,,,
1974.625,15.494,32.192,7.285,35.168
1974.7083,,,,
1974.7917,11.754,33.356,8.005,35.174
1974.875,9.572,33.679,7.845,35.049
1974.9583,,,,
1975.0417,,,,
1975.125,4.8,31.873,7.092,35.09
1975.2083,,,,
1975.2917,5.561,30.334,6.065,35.149
1975.375,,,,
1975.4583,,,,
1975.5417,,,,
1975.625,17.289,29.501,6.935,35.105
1975.7083,17.251,30.853,7.125,35.145
1975.7917,12.945,31.911,7.63,35.064
1975.875,10.258,32.708,7.63,35.149
1975.9583,6.864,32.071,8.625,35.068
1976.0417,6.79,34.095,6.66,34.879
1976.125,3.942,33.559,,
1976.2083,3.496,32.651,7.095,35.12
1976.2917,6.391,30.382,6.19,35.125
1976.375,10.005,31.323,6.235,35.177
1976.4583,,,,
1976.5417,,,,
1976.625,15.779,31.97,6.645,35.102
1976.7083,13.784,31.783,6.865,35.058
1976.7917,,,,
1976.875,9.982,33.559,7.65,34.98
1976.9583,,,,
1977.0417,5.159,33.603,6.17,34.63
1977.125,,,,
1977.2083,4.083,33.526,5.97,34.991
1977.2917,4.192,31.217,4.91,34.894
1977.375,,,,
1977.4583,,,,
1977.5417,,,,
1977.625,14.016,31.341,6.48,34.968
1977.7083,15.709,28.662,6.705,35.022
1977.7917,11.713,32.365,6.715,35.07
1977.875,,,,
1977.9583,7.913,34.242,7.075,35.102
1978.0417,5.547,32.211,6.955,34.843
1978.125,1.244,28.201,6.84,34.819
1978.2083,,,,
1978.2917,4.124,32.279,6.345,34.954
1978.375,9.256,29.156,5.835,34.938
1978.4583,,,,
1978.5417,,,,
1978.625,15.671,31.715,6.225,35.024
1978.7083,13.452,32.273,6.685,34.992
1978.7917,11.152,31.917,7.11,35.012
1978.875,,,,
1978.9583,7.151,33.065,7.44,34.969
1979.0417,3.276,31.262,5.06,34.676
1979.125,1.612,30.815,6.57,34.93
1979.2083,2.185,31.885,5.275,35.029
1979.2917,3.244,30.155,4.165,34.79
1979.375,5.846,28.617,4.66,34.853
1979.4583,12.831,28.32,5.38,34.916
1979.5417,,,,
1979.625,13.244,32.203,6.03,35.126
1979.7083,,,,
1979.7917,11.228,32.912,6.555,35.072
1979.875,9.068,32.634,8.375,35.001
1979.9583,7.335,33.461,7.105,34.945
1980.0417,4.653,32.799,6.97,34.933
1980.125,2.064,30.714,4.14,34.379
1980.2083,2.117,30.517,4.705,34.741
1980.2917,2.563,26.945,4.31,34.657
1980.375,7.872,29.383,5.385,34.972
1980.4583,13.983,29.835,5.89,34.93
1980.5417,,,,
1980.625,16.491,30.87,6.48,35.094
1980.7083,14.594,32.041,6.71,35.021
1980.7917,11.918,32.702,7.245,34.984
1980.875,8.223,31.484,7.265,35.174
1980.9583,6.391,33.312,6.725,34.677
1981.0417,,,,
1981.125,3.082,32.005,6.235,35.093
1981.2083,2.643,30.63,4.817,34.885
1981.2917,4.323,30.564,4.39,34.885
1981.375,,,,
1981.4583,11.343,29.315,5.93,35.071
1981.5417,,,,
1981.625,14.789,27.494,6.81,35.085
1981.7083,14.561,30.41,6.8,35.109
1981.7917,10.411,31.716,7.135,35.085
1981.875,8.182,32.42,9.16,35.096
1981.9583,5.813,33.983,7.23,34.829
1982.0417,2.119,31.405,5.765,34.947
1982.125,2.041,29.646,5.99,35.074
1982.2083,3.666,32.464,4.565,34.922
1982.2917,5.455,31.607,5.815,35.102
1982.375,6.603,32.714,6.045,35.071
1982.4583,12.105,32.165,6.64,35.071
1982.5417,,,,
1982.625,15.857,29.319,6.775,34.905
1982.7083,14.064,30.797,6.74,34.95
1982.7917,11.662,30.762,7.19,34.95
1982.875,,,,
1982.9583,8.372,33.777,8.66,34.984
1983.0417,6.195,33.493,7.185,35.113
1983.125,4.649,33.599,6.805,35.025
1983.2083,2.967,27.551,6.395,35.09
1983.2917,4.743,32.749,6.36,35.114
1983.375,7.68,31.79,6.27,35.108
1983.4583,,,,
1983.5417,13.546,29.15,6.67,35.097
1983.625,15.059,31.201,7.09,35.137
1983.7083,14.045,31.806,7.565,34.94
1983.7917,11.832,32.605,7.685,34.933
1983.875,7.634,33.143,8.895,35.183
1983.9583,6.32,33.519,8.23,35.112
1984.0417,4.82,34.086,6.745,34.811
1984.125,3.123,32.875,7.245,35.141
1984.2083,2.747,27.962,6.995,35.093
1984.2917,2.633,24.342,6.085,34.885
1984.375,7.204,27.312,5.82,35.112
1984.4583,12.877,29.282,5.755,35.128
1984.5417,,,,
1984.625,14.661,32.226,6.5,35.208
1984.7083,13.833,31.262,6.605,35.102
1984.7917,,,,
1984.875,10.856,32.368,7.29,34.867
1984.9583,8.3,31.153,7.87,34.891
1985.0417,6.271,33.539,7.665,35.079
1985.125,2.972,32.865,5.98,34.989
1985.2083,3.295,32.828,5.295,34.935
1985.2917,4.167,34.043,5.855,35.114
1985.375,6.901,32.113,5.58,35.102
1985.4583,10.039,30.88,6.235,35.139
1985.5417,,,,
1985.625,15.503,31.204,6.905,35.111
1985.7083,13.011,31.929,6.845,35.171
1985.7917,11.36,30.328,7.415,35.195
1985.875,,,,
1985.9583,5.934,32.931,7.5,34.928
1986.0417,4.886,33.468,7.285,35.103
1986.125,1.915,30.096,6.275,34.738
1986.2083,1.967,30.062,5.115,35.086
1986.2917,3.477,31.019,5.515,35.108
1986.375,6.812,30.651,5.355,35.084
1986.4583,10.607,30.238,5.805,35.159
1986.5417,,,,
1986.625,15.029,32.361,6.345,35.147
1986.7083,12.297,32.402,6.65,35.056
1986.7917,11.079,33.026,6.965,34.972
1986.875,,,,
1986.9583,,,,
1987.0417,,,,
1987.125,,,,
1987.2083,,,,
1987.2917,,,,
1987.375,,,,
1987.4583,,,,
1987.5417,,,,
1987.625,,,,
1987.7083,,,,
1987.7917,11.743,32.191,6.907,35.077
1987.875,,,,
1987.9583,,,,
1988.0417,7.577,34.184,7.643,34.765
1988.125,5.533,33.005,6.329,34.569
1988.2083,4.658,33.139,5.405,34.745
1988.2917,4.5,29.173,5.903,34.874
1988.375,9.379,28.727,6.736,35.034
1988.4583,13.194,29.316,6.825,35.091
1988.5417,16.184,28.398,6.911,35.012
1988.625,15.525,31.722,6.952,34.986
1988.7083,15.72,32.322,,
1988.7917,12.093,32.893,7.253,34.99
1988.875,9.589,31.91,7.417,35.026
1988.9583,6.887,32.837,7.955,35.091
1989.0417,6.014,33.481,7.973,35.012
1989.125,6.119,33.302,7.376,34.98
1989.2083,5.749,32.674,7.003,35.002
1989.2917,6.644,33.209,7.072,35.05
1989.375,9.394,29.652,7.097,35.065
1989.4583,12.818,28.887,7.475,35.156
1989.5417,16.123,29.879,7.584,35.148
1989.625,15.16,31.154,7.91,35.084
1989.7083,14.546,31.526,8.02,35.219
1989.7917,12.608,31.205,8.363,35.08
1989.875,11.228,33.094,8.733,35.102
1989.9583,7.995,32.238,9.184,35.115
1990.0417,5.995,32.388,8.078,34.938
1990.125,6.545,33.632,7.146,34.864
1990.2083,6.325,33.654,6.847,34.802
1990.2917,6.937,31.591,7.498,35.228
1990.375,10.461,31.121,7.506,35.243
1990.4583,13.303,29.079,7.684,35.241
1990.5417,15.464,30.367,7.885,35.283
