Decimal Year,STemperature °C,Salinity,DTemperature °C,DSalinity
1990.625,16.551,31.381,7.759,35.125
1990.7083,15.105,31.891,7.945,35.16
1990.7917,11.382,32.87,8.158,35.18
1990.875,9.892,31.833,8.378,35.142
1990.9583,8.11,33.708,8.732,35.184
1991.0417,5.756,33.063,7.359,34.885
1991.125,,,,
1991.2083,,,,
1991.2917,,,,
1991.375,7.851,31.218,6.546,35.188
1991.4583,10.875,30.783,7.129,35.221
1991.5417,15.506,30.684,7.339,35.158
1991.625,16.196,29.532,7.468,35.24
1991.7083,14.394,30.329,7.559,35.175
1991.7917,12.79,32.915,7.713,35.24
1991.875,8.72,32.24,8.011,35.184
1991.9583,6.553,31.472,8.489,35.148
1992.0417,6.981,34.123,7.636,35.165
1992.125,5.056,31.703,7.429,35.215
1992.2083,5.439,32.557,7.247,35.208
1992.2917,,,,
1992.375,7.469,30.486,6.857,35.076
1992.4583,,,,
1992.5417,15.142,30.192,7.755,35.14
1992.625,16.23,30.71,,
1992.7083,15.185,32.624,7.959,35.093
1992.7917,13.538,33.429,7.812,35.21
1992.875,8.644,31.997,9.345,35.053
1992.9583,,,,
1993.0417,5.198,32.253,7.376,35.15
1993.125,5.224,33.96,6.727,35.157
1993.2083,4.83,34.079,6.883,35.172
1993.2917,5.252,32.182,6.721,35.144
1993.375,11.359,25.135,6.399,35.132
1993.4583,10.519,29.978,6.264,35.094
1993.5417,12.532,32.137,6.677,35.059
1993.625,14.802,31.937,6.676,35.064
1993.7083,,,,
1993.7917,9.075,34.258,6.764,35.186
1993.875,8.449,29.787,7.796,35.175
1993.9583,5.357,32.026,7.124,35.103
1994.0417,4.574,33.581,6.223,34.616
1994.125,3.624,33.658,6.786,35.014
1994.2083,2.291,28.792,4.249,34.808
1994.2917,5.155,32.475,4.678,34.866
1994.375,8.914,31.466,5.758,35.096
1994.4583,11.163,30.188,6.281,35.128
1994.5417,16,30.39,6.356,35.066
1994.625,17.616,30.493,6.45,35.058
1994.7083,14.48,32.622,6.31,35.042
1994.7917,11.474,32.171,6.754,35.035
1994.875,10.3,33.223,7.757,34.868
1994.9583,8.075,33.129,9.238,34.637
1995.0417,,,,
1995.125,4.337,33.236,6.639,35.003
1995.2083,5.15,33.912,6.152,34.956
1995.2917,6.014,32.915,6.451,35.191
1995.375,7.926,29.053,6.427,35.084
1995.4583,14.234,27.123,6.566,35.174
1995.5417,15.133,29.024,6.889,35.176
1995.625,16.527,29.257,7.023,35.157
1995.7083,14.99,30.789,7.111,35.106
1995.7917,12.548,30.053,7.423,35.106
1995.875,9.411,33.158,8.055,35.148
1995.9583,8.192,33.761,8.254,35.171
1996.0417,7.372,34.287,7.476,35.152
1996.125,4.302,31.908,6.548,35.018
1996.2083,2.758,30.758,5.006,35
1996.2917,4.095,30.216,5.842,35.034
1996.375,6.68,32.427,5.489,35.041
1996.4583,11.549,30.119,5.963,35.083
1996.5417,12.204,31.747,6.461,35.052
1996.625,15.111,30.937,6.678,34.992
1996.7083,15.829,33.242,7.457,35.167
1996.7917,12.395,29.568,7.212,35.008
1996.875,10.524,30.843,8.428,34.671
1996.9583,7.039,33.889,8.04,34.965
1997.0417,4.588,32.564,6.535,34.983
1997.125,5.299,34.136,6.745,35.047
1997.2083,4.906,33.03,6.751,35.139
1997.2917,5.923,32.579,6.748,35.156
1997.375,8.346,33.226,6.835,35.131
1997.4583,12.726,29.421,7.253,35.219
1997.5417,15.658,30.326,7.3,35.171
1997.625,18.58,30.474,7.514,35.166
1997.7083,15.776,31.363,7.541,35.072
1997.7917,12.724,33.029,7.779,35.079
1997.875,9.023,33.598,8.624,35.141
1997.9583,8.029,34.157,7.652,35.2
1998.0417,6.93,34.164,7.693,35.073
1998.125,5.466,33.246,6.771,34.994
1998.2083,4.648,33.311,7.235,35.161
1998.2917,5.707,33.526,6.871,35.088
1998.375,10.044,30.161,6.828,34.965
1998.4583,13.204,28.211,6.752,34.936
1998.5417,13.96,30.665,7.234,35.159
1998.625,15.129,31.398,7.37,35.159
1998.7083,14.354,32.849,7.502,35.187
1998.7917,11.947,33.829,7.276,35.154
1998.875,8.511,33.469,8.148,35.015
1998.9583,6.691,32.469,8.399,35.151
1999.0417,4.562,31.78,6.178,34.886
1999.125,4.034,32.313,6.657,35.009
1999.2083,4.609,33.947,6.587,35.031
1999.2917,5.728,29.986,6.563,35.136
1999.375,7.192,32.867,6.636,35.145
1999.4583,11.669,29.355,6.979,35.084
1999.5417,15.747,30.203,7.168,35.113
1999.625,16.593,31.409,7.309,35.197
1999.7083,16.343,30.816,7.553,35.188
1999.7917,14.777,32.639,8.097,35.141
1999.875,11.655,32.405,8.431,35.228
1999.9583,,,,
2000.0417,6.309,33.878,7.61,35.124
2000.125,5.448,33.464,6.225,34.84
2000.2083,4.353,32.026,6.425,35.097
2000.2917,5.367,31.846,6.912,35.157
2000.375,11.852,25.562,7.049,35.188
2000.4583,11.023,29.599,6.864,35.15
2000.5417,14.674,31.127,6.978,35.197
2000.625,14.546,30.661,7.187,35.15
2000.7083,14.934,29.397,7.367,35.172
2000.7917,13.499,32.433,7.367,35.168
2000.875,10.05,31.23,,
2000.9583,9.898,31.909,8.684,34.853
2001.0417,5.74,32.702,7.492,34.993
2001.125,3.623,30.886,6.683,34.981
2001.2083,3.35,32.601,6.064,34.965
2001.2917,4.548,31.177,5.136,34.979
2001.375,9.207,30.136,6.362,35.099
2001.4583,10.392,31.514,6.636,35.136
2001.5417,13.582,31.066,6.524,35.074
2001.625,17.199,32.28,6.806,35.062
2001.7083,15.888,31.487,6.819,35.035
2001.7917,14.039,30.555,7.105,35.008
2001.875,10.81,30.881,7.188,35.002
2001.9583,7.458,32.382,8.802,35.212
2002.0417,5.535,32.848,8.145,35.02
2002.125,5.525,32.891,6.472,34.787
2002.2083,4.894,33.061,7.179,34.942
2002.2917,6.538,31.919,6.932,35.099
2002.375,8.822,29.883,7.03,35.137
2002.4583,12.959,30.502,7.083,35.117
2002.5417,14.248,30.128,7.534,35.126
2002.625,18.123,31.829,7.524,35.152
2002.7083,18.096,31.696,7.857,35.183
2002.7917,9.947,33.947,7.655,35.13
2002.875,8.973,33.671,8.041,35.182
2002.9583,6.806,32.513,7.624,35.146
2003.0417,5.521,33.487,7.522,35.058
2003.125,2.637,32.042,6.742,34.97
2003.2083,3.744,30.467,5.696,34.934
2003.2917,5.696,32.567,6.88,35.17
2003.375,6.888,32.921,6.721,35.142
2003.4583,13.307,28.864,7.108,35.116
2003.5417,14.515,31.499,7.504,35.205
2003.625,16.789,32.675,7.976,35.139
2003.7083,15.492,33.117,8.069,35.132
2003.7917,12.113,32.711,8.005,35.16
2003.875,9.776,33.799,8.268,35.151
2003.9583,8.72,33.728,8.393,35.276
2004.0417,6.313,33.802,7.587,34.743
2004.125,5.227,33.025,6.538,34.996
2004.2083,4.567,32.535,6.555,35.056
2004.2917,6.08,31.824,6.989,35.111
2004.375,8.226,32.213,6.835,35.105
2004.4583,11.078,31.456,7.459,35.255
2004.5417,12.571,32.723,7.652,35.243
2004.625,18.287,30.082,7.698,35.296
2004.7083,16.082,30.384,7.998,35.282
2004.7917,13.08,33.009,8.54,35.174
2004.875,,,,
2004.9583,8.314,33.087,8.839,35.184
2005.0417,6.323,34.254,7.617,35.246
2005.125,4.697,31.22,,
2005.2083,,,,
2005.2917,5.96,29.481,6.074,35.141
2005.375,7.867,27.139,6.803,35.176
2005.4583,12.061,29.61,7.304,35.206
2005.5417,13.852,29.883,7.502,35.297
2005.625,14.564,31.897,7.647,35.26
2005.7083,15.566,31.701,7.726,35.317
2005.7917,13.667,30.982,8.006,35.236
2005.875,,,,
2005.9583,9.227,34.127,8.334,35.333
2006.0417,6.008,33.501,6.591,34.927
2006.125,4.703,32.685,7.362,35.173
2006.2083,5.14,34.143,7.033,35.16
2006.2917,5.276,30.963,5.944,35.097
2006.375,8.12,32.286,6.385,35.172
2006.4583,12.604,30.263,6.978,35.248
2006.5417,15.558,30.182,6.925,35.203
2006.625,18.452,31.679,7.207,35.169
2006.7083,15.66,32.995,7.34,35.165
2006.7917,13.993,32.925,7.575,35.219
2006.875,,,,
2006.9583,,,,
2007.0417,7.775,33.363,8.014,34.951
2007.125,5.504,32.174,7.849,35.236
2007.2083,6.032,32.649,7.332,35.15
2007.2917,7.034,28.35,7.278,35.142
2007.375,9.299,30.06,7.293,35.177
2007.4583,13.483,29.931,7.704,35.243
2007.5417,14.251,28.826,7.719,35.141
2007.625,16.651,30.281,8.024,35.136
2007.7083,14.606,30.565,8.073,35.123
2007.7917,13.033,32.097,7.929,35.203
2007.875,,,,
2007.9583,7.858,32.823,9.085,34.752
2008.0417,6.943,33.279,8.759,35.145
2008.125,5.721,32.759,6.774,34.832
2008.2083,5.947,32.942,6.899,35.048
2008.2917,6.23,32.115,6.928,35.155
2008.375,8.061,30.162,6.922,35.206
2008.4583,11.446,31.678,7.04,35.172
2008.5417,17.476,31.592,7.396,35.168
2008.625,17.814,29.51,7.337,35.094
2008.7083,16.148,33.444,7.447,35.159
2008.7917,13.733,32.316,7.507,35.044
2008.875,10.723,33.043,7.985,35.248
2008.9583,7.836,33.014,9.13,35.227
2009.0417,5.167,32.906,6.286,34.889
2009.125,5.328,33.03,7.524,35.092
2009.2083,4.952,33.276,6.489,35.099
2009.2917,7.628,32.945,6.829,35.242
2009.375,8.362,30.535,6.938,35.179
2009.4583,14.207,30.402,7.716,35.181
2009.5417,16.316,31.29,7.461,35.174
2009.625,16.805,32.061,7.759,35.147
2009.7083,15.887,32.521,7.979,35.178
2009.7917,,,,
2009.875,7.807,27.215,,
2009.9583,9.109,33.065,8.153,35.197
2010.0417,7.461,34.059,8.3,34.933
2010.125,,,,
2010.2083,3.332,30.542,5.3,34.979
2010.2917,6.228,31.638,5.285,35.011
2010.375,6.919,29.206,,
2010.4583,12.373,30.294,6.662,35.172
2010.5417,13.295,30.566,7.024,35.18
2010.625,17.019,29.943,7.16,35.181
2010.7083,15.121,31.814,7.421,35.212
2010.7917,12.71,32.072,8.091,35.292
2010.875,9.555,33.121,7.749,35.202
2010.9583,4.528,32.2,7.111,34.894
2011.0417,1.678,30.912,5.585,34.761
2011.125,4.045,33.101,6.716,35.188
2011.2083,3.218,30.317,5.2,34.994
2011.2917,5.833,30.424,5.997,35.126
2011.375,,,,
2011.4583,12.368,30.459,6.917,35.191
2011.5417,14.64,31.247,7.308,35.227
2011.625,17.407,29.751,7.529,35.131
2011.7083,,,,
2011.7917,,,,
2011.875,10.101,33.46,8.012,35.23
2011.9583,,,,
2012.0417,6.282,32.845,8.05,35.153
2012.125,4.204,32.506,6.385,34.918
2012.2083,,,,
2012.2917,6.25,31.233,6.639,35.089
2012.375,7.808,32.16,7.284,35.231
2012.4583,11.779,28.664,7.321,35.167
2012.5417,14.671,27.385,7.609,35.142
2012.625,17.38,28.26,7.826,35.24
2012.7083,14.904,29.781,8.069,35.196
2012.7917,12.934,31.85,8.485,35.129
2012.875,,,,
2012.9583,6.239,32.667,8.949,34.984
2013.0417,3.792,31.972,,
2013.125,3.714,32.006,6.106,35.039
2013.2083,3.029,30.792,6.875,35.156
2013.2917,4.07,26.28,6.084,35.185
2013.375,7.082,28.9,5.894,35.179
2013.4583,11.493,30.924,6.181,35.167
2013.5417,14.376,29.765,6.162,35.084
2013.625,16.43,31.451,6.761,35.177
2013.7083,16.511,31.939,7.086,35.178
2013.7917,13.187,31.898,7.604,35.237
2013.875,,,,
2013.9583,7.911,32.862,8.45,34.689
2014.0417,,,,
2014.125,4.586,31.884,7.763,35.022
2014.2083,4.897,29.239,6.594,34.919
2014.2917,7.883,31.146,6.973,35.111
2014.375,9.093,32.543,6.998,35.072
2014.4583,16.276,26.894,7.252,35.107
2014.5417,15.246,29.137,7.822,35.099
2014.625,18.231,30.671,8.503,34.996
2014.7083,16.313,32.333,7.617,35.127
2014.7917,14.854,30.954,7.672,35.062
2014.875,11.809,32.129,8.162,35.123
2014.9583,,,,
2015.0417,6.77,33.165,7.083,34.865
2015.125,5.425,33.284,7.032,35.05
2015.2083,4.598,31.866,6.296,34.975
2015.2917,5.982,29.84,6.747,35.093
2015.375,8.394,30.893,7.104,35.117
2015.4583,12.217,31.379,7.413,35.174
2015.5417,14.659,30.328,7.641,35.195
2015.625,16.377,30.751,7.744,35.162
2015.7083,15.517,32.337,7.841,35.276
2015.7917,14.19,29.135,8.087,35.163
2015.875,10.457,31.496,10.716,34.892
2015.9583,9.681,33.564,10.055,34.675
2016.0417,6.975,33.443,8.842,35.161
2016.125,4.884,31.721,6.92,34.936
2016.2083,3.667,30.615,7.109,35.175
2016.2917,7.228,30.229,7.121,35.158
2016.375,9.694,30.125,6.984,35.064
2016.4583,15.022,26.297,,
2016.5417,15.626,27.53,7.611,35.121
2016.625,15.687,30.305,7.793,35.102
2016.7083,17.226,31.038,7.617,35.088
2016.7917,14.91,32.142,7.871,35.085
2016.875,9.353,33.562,8.139,35.179
2016.9583,6.811,32.37,9.346,35.011
2017.0417,5.55,32.944,7.863,35.039
2017.125,5.411,32.738,8.159,35.085
2017.2083,5.057,32.806,7.974,35.072
2017.2917,6.871,32.006,7.572,35.093
2017.375,8.576,31.856,7.579,35.153
2017.4583,12.649,31.068,7.742,35.123
2017.5417,13.915,31.728,7.987,35.184
2017.625,16.761,30.674,8.096,35.152
2017.7083,15.698,31.081,8.208,35.072
2017.7917,13.967,32.356,8.872,34.928
2017.875,,,,
2017.9583,,,,
2018.0417,5.754,32.253,7.273,34.733
2018.125,4.799,28.884,6.731,34.87
2018.2083,,,,
2018.2917,5.339,26.168,6.296,35.001
2018.375,10.53,30.013,6.206,35.026
2018.4583,12.69,29.76,6.402,35.1
2018.5417,16.308,30.233,6.548,35.178
2018.625,15.84,31.021,6.508,35.116
2018.7083,15.964,31.278,7.476,35.124
2018.7917,12.622,32.137,7.543,35.041
2018.875,10.096,32.736,8.667,35.068
2018.9583,7.859,31.592,8.646,34.954
2019.0417,5.887,32.555,7.886,34.885
2019.125,5.536,33.332,6.311,34.94
2019.2083,5.368,32.727,6.436,34.888
2019.2917,6.559,32.773,7.278,35.001
2019.375,8.149,29.255,7.351,35.023
2019.4583,11.269,27.496,7.787,35.056
2019.5417,13.55,31.151,7.998,35.003
2019.625,16.666,31.828,7.744,35.047
2019.7083,15.829,28.438,,
2019.7917,12.846,33.071,8.037,35.118
2019.875,8.918,31.103,,
2019.9583,7.838,28.551,,
2020.0417,6.294,31.192,7.802,35.119
2020.125,6.248,32.115,7.439,34.978
2020.2083,,,,
2020.2917,6.758,30.582,7.325,35.143
2020.375,,,,
2020.4583,13.073,30.411,7.614,35.05
2020.5417,15.728,29.246,8.013,34.991
2020.625,15.846,30.567,7.954,35.109
2020.7083,,,,
2020.7917,14.265,33.201,8.024,35.102
2020.875,11.238,32.089,,
2020.9583,9.363,32.272,,
2021.0417,5.455,31.798,,
2021.125,,,,
2021.2083,3.935,29.867,,
2021.2917,5.638,31.452,,
2021.375,7.732,31.838,,
2021.4583,,,,
2021.5417,15.631,30.925,7.146,35.067
2021.625,16.841,31.517,7.332,35.045
2021.7083,16.698,31.182,7.445,35.056
2021.7917,14.263,31.405,7.495,34.933
2021.875,10.172,31.661,,
2021.9583,8.697,33.501,8.261,34.972
